"Time (h)    ","1D and 2D:  ","H Vol In    ","H Vol Out   ","Q Vol In    ","Q Vol Out   ","Tot Vol In  ","Tot Vol Out ","Vol I-O     ","dVol        ","Vol Err     ","Q ME (%)    ","Vol I+O     ","Tot Vol     ","Cum Vol I+O ","Cum Vol Err ","Cum ME (%)  ","Cum Q ME (%)"
         2.983,              ,  0.000000    ,  13036.62    ,  11343.23    ,  0.000000    ,  11343.23    ,  13036.62    , -1693.394    , -1659.793    ,  33.60120    , 0.1378237    ,  24379.85    ,  509091.5    ,  2845776.    ,  2241.847    , 0.7877803E-01, 0.7877803E-01
         3.000,              ,  0.000000    ,  13000.87    ,  11280.73    ,  0.000000    ,  11280.73    ,  13000.87    , -1720.142    , -1686.603    ,  33.53898    , 0.1381251    ,  24281.60    ,  507404.9    ,  2870058.    ,  2275.386    , 0.7928013E-01, 0.7928013E-01
         3.017,              ,  0.000000    ,  12962.62    ,  11218.23    ,  0.000000    ,  11218.23    ,  12962.62    , -1744.388    , -1711.003    ,  33.38525    , 0.1380649    ,  24180.85    ,  505693.9    ,  2894239.    ,  2308.771    , 0.7977126E-01, 0.7977126E-01
         3.033,              ,  0.000000    ,  12914.14    ,  11155.73    ,  0.000000    ,  11155.73    ,  12914.14    , -1758.413    , -1724.789    ,  33.62461    , 0.1396958    ,  24069.87    ,  503969.1    ,  2918309.    ,  2342.395    , 0.8026551E-01, 0.8026551E-01
         3.050,              ,  0.000000    ,  12859.66    ,  11093.23    ,  0.000000    ,  11093.23    ,  12859.66    , -1766.433    , -1732.833    ,  33.59944    , 0.1402730    ,  23952.89    ,  502236.3    ,  2942262.    ,  2375.995    , 0.8075403E-01, 0.8075403E-01
         3.067,              ,  0.000000    ,  12833.69    ,  11030.73    ,  0.000000    ,  11030.73    ,  12833.69    , -1802.964    , -1769.076    ,  33.88759    , 0.1420004    ,  23864.42    ,  500467.2    ,  2966126.    ,  2409.882    , 0.8124680E-01, 0.8124680E-01
         3.083,              ,  0.000000    ,  12819.06    ,  10968.23    ,  0.000000    ,  10968.23    ,  12819.06    , -1850.827    , -1816.951    ,  33.87574    , 0.1424111    ,  23787.29    ,  498650.3    ,  2989913.    ,  2443.758    , 0.8173341E-01, 0.8173341E-01
         3.100,              ,  0.000000    ,  12755.38    ,  10905.73    ,  0.000000    ,  10905.73    ,  12755.38    , -1849.656    , -1814.934    ,  34.72171    , 0.1467459    ,  23661.11    ,  496835.3    ,  3013574.    ,  2478.480    , 0.8224386E-01, 0.8224386E-01
         3.117,              ,  0.000000    ,  12690.95    ,  10843.23    ,  0.000000    ,  10843.23    ,  12690.95    , -1847.716    , -1815.430    ,  32.28659    , 0.1371902    ,  23534.17    ,  495019.9    ,  3037109.    ,  2510.767    , 0.8266963E-01, 0.8266963E-01
         3.133,              ,  0.000000    ,  12634.27    ,  10780.73    ,  0.000000    ,  10780.73    ,  12634.27    , -1853.537    , -1821.293    ,  32.24401    , 0.1377067    ,  23415.00    ,  493198.6    ,  3060524.    ,  2543.011    , 0.8309070E-01, 0.8309070E-01
         3.150,              ,  0.000000    ,  12574.79    ,  10718.23    ,  0.000000    ,  10718.23    ,  12574.79    , -1856.558    , -1824.524    ,  32.03437    , 0.1375278    ,  23293.02    ,  491374.1    ,  3083817.    ,  2575.045    , 0.8350188E-01, 0.8350188E-01
         3.167,              ,  0.000000    ,  12522.34    ,  10655.73    ,  0.000000    ,  10655.73    ,  12522.34    , -1866.614    , -1834.704    ,  31.91078    , 0.1376766    ,  23178.07    ,  489539.4    ,  3106995.    ,  2606.956    , 0.8390602E-01, 0.8390602E-01
         3.183,              ,  0.000000    ,  12470.57    ,  10593.23    ,  0.000000    ,  10593.23    ,  12470.57    , -1877.346    , -1845.529    ,  31.81695    , 0.1379519    ,  23063.80    ,  487693.8    ,  3130058.    ,  2638.773    , 0.8430426E-01, 0.8430426E-01
         3.200,              ,  0.000000    ,  12413.22    ,  10530.73    ,  0.000000    ,  10530.73    ,  12413.22    , -1882.488    , -1850.292    ,  32.19645    , 0.1403266    ,  22943.95    ,  485843.5    ,  3153002.    ,  2670.969    , 0.8471193E-01, 0.8471193E-01
         3.217,              ,  0.000000    ,  12352.98    ,  10468.23    ,  0.000000    ,  10468.23    ,  12352.98    , -1884.755    , -1867.917    ,  16.83826    , 0.7378335E-01,  22821.21    ,  483975.6    ,  3175824.    ,  2687.807    , 0.8463339E-01, 0.8463339E-01
         3.233,              ,  0.000000    ,  12299.44    ,  10405.73    ,  0.000000    ,  10405.73    ,  12299.44    , -1893.710    , -1862.798    ,  30.91174    , 0.1361441    ,  22705.17    ,  482112.8    ,  3198529.    ,  2718.719    , 0.8499905E-01, 0.8499905E-01
         3.250,              ,  0.000000    ,  12247.27    ,  10343.23    ,  0.000000    ,  10343.23    ,  12247.27    , -1904.037    , -1873.042    ,  30.99472    , 0.1372025    ,  22590.50    ,  480239.8    ,  3221119.    ,  2749.714    , 0.8536516E-01, 0.8536516E-01
         3.267,              ,  0.000000    ,  12191.41    ,  10280.73    ,  0.000000    ,  10280.73    ,  12191.41    , -1910.680    , -1880.223    ,  30.45702    , 0.1355324    ,  22472.14    ,  478359.6    ,  3243591.    ,  2780.171    , 0.8571273E-01, 0.8571273E-01
         3.283,              ,  0.000000    ,  12118.93    ,  10218.23    ,  0.000000    ,  10218.23    ,  12118.93    , -1900.702    , -1870.025    ,  30.67685    , 0.1373355    ,  22337.16    ,  476489.5    ,  3265929.    ,  2810.848    , 0.8606580E-01, 0.8606580E-01
         3.300,              ,  0.000000    ,  12053.42    ,  10155.73    ,  0.000000    ,  10155.73    ,  12053.42    , -1897.688    , -1866.696    ,  30.99184    , 0.1395454    ,  22209.15    ,  474622.8    ,  3288138.    ,  2841.840    , 0.8642702E-01, 0.8642702E-01
         3.317,              ,  0.000000    ,  12069.48    ,  10093.23    ,  0.000000    ,  10093.23    ,  12069.48    , -1976.251    , -1941.911    ,  34.33990    , 0.1549445    ,  22162.71    ,  472680.9    ,  3310300.    ,  2876.179    , 0.8688575E-01, 0.8688575E-01
         3.333,              ,  0.000000    ,  12129.83    ,  10030.73    ,  0.000000    ,  10030.73    ,  12129.83    , -2099.098    , -2067.416    ,  31.68222    , 0.1429667    ,  22160.56    ,  470613.5    ,  3332461.    ,  2907.862    , 0.8725868E-01, 0.8725868E-01
         3.350,              ,  0.000000    ,  11969.64    ,  9968.229    ,  0.000000    ,  9968.229    ,  11969.64    , -2001.411    , -1970.642    ,  30.76895    , 0.1402550    ,  21937.87    ,  468642.9    ,  3354399.    ,  2938.631    , 0.8760528E-01, 0.8760528E-01
         3.367,              ,  0.000000    ,  11834.79    ,  9905.729    ,  0.000000    ,  9905.729    ,  11834.79    , -1929.058    , -1897.426    ,  31.63246    , 0.1455001    ,  21740.52    ,  466745.4    ,  3376139.    ,  2970.263    , 0.8797809E-01, 0.8797809E-01
         3.383,              ,  0.000000    ,  11791.00    ,  9843.229    ,  0.000000    ,  9843.229    ,  11791.00    , -1947.776    , -1916.041    ,  31.73445    , 0.1466863    ,  21634.23    ,  464829.4    ,  3397774.    ,  3001.998    , 0.8835190E-01, 0.8835190E-01
         3.400,              ,  0.000000    ,  11689.60    ,  9780.729    ,  0.000000    ,  9780.729    ,  11689.60    , -1908.873    , -1877.596    ,  31.27699    , 0.1456754    ,  21470.33    ,  462951.8    ,  3419244.    ,  3033.274    , 0.8871185E-01, 0.8871185E-01
         3.417,              ,  0.000000    ,  11603.15    ,  9718.229    ,  0.000000    ,  9718.229    ,  11603.15    , -1884.925    , -1855.416    ,  29.50992    , 0.1384053    ,  21321.38    ,  461096.4    ,  3440565.    ,  3062.784    , 0.8901980E-01, 0.8901980E-01
         3.433,              ,  0.000000    ,  11536.44    ,  9655.729    ,  0.000000    ,  9655.729    ,  11536.44    , -1880.715    , -1849.667    ,  31.04725    , 0.1465034    ,  21192.17    ,  459246.7    ,  3461758.    ,  3093.832    , 0.8937170E-01, 0.8937170E-01
         3.450,              ,  0.000000    ,  11503.19    ,  9593.229    ,  0.000000    ,  9593.229    ,  11503.19    , -1909.965    , -1878.500    ,  31.46486    , 0.1491479    ,  21096.42    ,  457368.2    ,  3482854.    ,  3125.297    , 0.8973378E-01, 0.8973378E-01
         3.467,              ,  0.000000    ,  11458.00    ,  9530.729    ,  0.000000    ,  9530.729    ,  11458.00    , -1927.267    , -1895.687    ,  31.57975    , 0.1504605    ,  20988.72    ,  455472.5    ,  3503843.    ,  3156.876    , 0.9009755E-01, 0.9009755E-01
         3.483,              ,  0.000000    ,  11446.56    ,  9468.229    ,  0.000000    ,  9468.229    ,  11446.56    , -1978.327    , -1946.624    ,  31.70265    , 0.1515801    ,  20914.78    ,  453525.9    ,  3524757.    ,  3188.579    , 0.9046236E-01, 0.9046236E-01
         3.500,              ,  0.000000    ,  11401.95    ,  9405.729    ,  0.000000    ,  9405.729    ,  11401.95    , -1996.225    , -1967.778    ,  28.44701    , 0.1367140    ,  20807.68    ,  451558.1    ,  3545565.    ,  3217.026    , 0.9073380E-01, 0.9073380E-01
         3.517,              ,  0.000000    ,  11514.38    ,  9343.229    ,  0.000000    ,  9343.229    ,  11514.38    , -2171.150    , -2145.445    ,  25.70500    , 0.1232404    ,  20857.61    ,  449412.7    ,  3566423.    ,  3242.731    , 0.9092391E-01, 0.9092391E-01
         3.533,              ,  0.000000    ,  11350.52    ,  9280.729    ,  0.000000    ,  9280.729    ,  11350.52    , -2069.789    , -2040.929    ,  28.85997    , 0.1398847    ,  20631.25    ,  447371.8    ,  3587054.    ,  3271.591    , 0.9120551E-01, 0.9120551E-01
         3.550,              ,  0.000000    ,  11304.92    ,  9218.229    ,  0.000000    ,  9218.229    ,  11304.92    , -2086.695    , -2056.197    ,  30.49758    , 0.1486009    ,  20523.15    ,  445315.6    ,  3607577.    ,  3302.088    , 0.9153203E-01, 0.9153203E-01
         3.567,              ,  0.000000    ,  11231.04    ,  9155.729    ,  0.000000    ,  9155.729    ,  11231.04    , -2075.312    , -2047.037    ,  28.27513    , 0.1386935    ,  20386.77    ,  443268.5    ,  3627964.    ,  3330.364    , 0.9179704E-01, 0.9179704E-01
         3.583,              ,  0.000000    ,  11085.87    ,  9093.229    ,  0.000000    ,  9093.229    ,  11085.87    , -1992.638    , -1963.976    ,  28.66227    , 0.1420394    ,  20179.10    ,  441304.6    ,  3648143.    ,  3359.026    , 0.9207495E-01, 0.9207495E-01
         3.600,              ,  0.000000    ,  10961.88    ,  9030.729    ,  0.000000    ,  9030.729    ,  10961.88    , -1931.148    , -1897.620    ,  33.52781    , 0.1677010    ,  19992.61    ,  439406.9    ,  3668136.    ,  3392.554    , 0.9248714E-01, 0.9248714E-01
         3.617,              ,  0.000000    ,  10875.27    ,  8968.229    ,  0.000000    ,  8968.229    ,  10875.27    , -1907.043    , -1878.309    ,  28.73375    , 0.1448018    ,  19843.50    ,  437528.6    ,  3687979.    ,  3421.287    , 0.9276862E-01, 0.9276862E-01
         3.633,              ,  0.000000    ,  10827.83    ,  8905.729    ,  0.000000    ,  8905.729    ,  10827.83    , -1922.103    , -1893.245    ,  28.85760    , 0.1462361    ,  19733.56    ,  435635.4    ,  3707713.    ,  3450.145    , 0.9305319E-01, 0.9305319E-01
         3.650,              ,  0.000000    ,  10760.06    ,  8843.229    ,  0.000000    ,  8843.229    ,  10760.06    , -1916.829    , -1890.691    ,  26.13871    , 0.1333384    ,  19603.29    ,  433744.7    ,  3727316.    ,  3476.284    , 0.9326507E-01, 0.9326507E-01
         3.667,              ,  0.000000    ,  10710.23    ,  8780.729    ,  0.000000    ,  8780.729    ,  10710.23    , -1929.502    , -1892.437    ,  37.06568    , 0.1901686    ,  19490.96    ,  431852.3    ,  3746807.    ,  3513.349    , 0.9376916E-01, 0.9376916E-01
         3.683,              ,  0.000000    ,  10692.35    ,  8718.229    ,  0.000000    ,  8718.229    ,  10692.35    , -1974.119    , -1945.617    ,  28.50149    , 0.1468348    ,  19410.58    ,  429906.6    ,  3766218.    ,  3541.851    , 0.9404265E-01, 0.9404265E-01
         3.700,              ,  0.000000    ,  10706.83    ,  8655.729    ,  0.000000    ,  8655.729    ,  10706.83    , -2051.100    , -2022.457    ,  28.64398    , 0.1479349    ,  19362.56    ,  427884.2    ,  3785580.    ,  3570.495    , 0.9431830E-01, 0.9431830E-01
         3.717,              ,  0.000000    ,  10636.18    ,  8593.229    ,  0.000000    ,  8593.229    ,  10636.18    , -2042.954    , -2013.384    ,  29.56933    , 0.1537714    ,  19229.41    ,  425870.8    ,  3804809.    ,  3600.064    , 0.9461878E-01, 0.9461878E-01
         3.733,              ,  0.000000    ,  10589.98    ,  8530.729    ,  0.000000    ,  8530.729    ,  10589.98    , -2059.247    , -2031.510    ,  27.73770    , 0.1450663    ,  19120.71    ,  423839.3    ,  3823930.    ,  3627.802    , 0.9487103E-01, 0.9487103E-01
         3.750,              ,  0.000000    ,  10527.43    ,  8468.229    ,  0.000000    ,  8468.229    ,  10527.43    , -2059.203    , -2030.219    ,  28.98349    , 0.1525795    ,  18995.66    ,  421809.1    ,  3842926.    ,  3656.785    , 0.9515628E-01, 0.9515628E-01
         3.767,              ,  0.000000    ,  10480.94    ,  8405.729    ,  0.000000    ,  8405.729    ,  10480.94    , -2075.208    , -2047.174    ,  28.03430    , 0.1484343    ,  18886.67    ,  419761.9    ,  3861813.    ,  3684.820    , 0.9541685E-01, 0.9541685E-01
         3.783,              ,  0.000000    ,  10394.38    ,  8343.229    ,  0.000000    ,  8343.229    ,  10394.38    , -2051.152    , -2023.452    ,  27.69968    , 0.1478293    ,  18737.61    ,  417738.4    ,  3880550.    ,  3712.519    , 0.9566993E-01, 0.9566993E-01
         3.800,              ,  0.000000    ,  10297.83    ,  8280.729    ,  0.000000    ,  8280.729    ,  10297.83    , -2017.105    , -1988.963    ,  28.14204    , 0.1514759    ,  18578.56    ,  415749.5    ,  3899129.    ,  3740.661    , 0.9593583E-01, 0.9593583E-01
         3.817,              ,  0.000000    ,  10236.13    ,  8218.229    ,  0.000000    ,  8218.229    ,  10236.13    , -2017.896    , -1989.676    ,  28.22019    , 0.1529189    ,  18454.35    ,  413759.8    ,  3917583.    ,  3768.882    , 0.9620426E-01, 0.9620426E-01
         3.833,              ,  0.000000    ,  10179.56    ,  8155.729    ,  0.000000    ,  8155.729    ,  10179.56    , -2023.833    , -1996.180    ,  27.65227    , 0.1508145    ,  18335.29    ,  411763.6    ,  3935918.    ,  3796.534    , 0.9645866E-01, 0.9645866E-01
         3.850,              ,  0.000000    ,  10127.81    ,  8093.229    ,  0.000000    ,  8093.229    ,  10127.81    , -2034.582    , -2006.641    ,  27.94115    , 0.1533456    ,  18221.04    ,  409757.0    ,  3954139.    ,  3824.475    , 0.9672080E-01, 0.9672080E-01
         3.867,              ,  0.000000    ,  9682.804    ,  8030.729    ,  0.000000    ,  8030.729    ,  9682.804    , -1652.075    , -1659.973    , -7.897587    ,-0.4458505E-01,  17713.53    ,  408097.0    ,  3971853.    ,  3816.577    , 0.9609060E-01, 0.9609060E-01
         3.883,              ,  0.000000    ,  9876.151    ,  7968.229    ,  0.000000    ,  7968.229    ,  9876.151    , -1907.922    , -1875.896    ,  32.02618    , 0.1794749    ,  17844.38    ,  406221.1    ,  3989697.    ,  3848.604    , 0.9646355E-01, 0.9646355E-01
         3.900,              ,  0.000000    ,  9907.488    ,  7905.729    ,  0.000000    ,  7905.729    ,  9907.488    , -2001.759    , -1970.975    ,  30.78336    , 0.1728119    ,  17813.22    ,  404250.1    ,  4007510.    ,  3879.387    , 0.9680292E-01, 0.9680292E-01
         3.917,              ,  0.000000    ,  9862.273    ,  7843.229    ,  0.000000    ,  7843.229    ,  9862.273    , -2019.044    , -1988.216    ,  30.82793    , 0.1741150    ,  17705.50    ,  402261.9    ,  4025216.    ,  3910.215    , 0.9714298E-01, 0.9714298E-01
         3.933,              ,  0.000000    ,  9840.210    ,  7780.729    ,  0.000000    ,  7780.729    ,  9840.210    , -2059.480    , -2032.381    ,  27.09955    , 0.1537918    ,  17620.94    ,  400229.5    ,  4042837.    ,  3937.315    , 0.9738989E-01, 0.9738989E-01
         3.950,              ,  0.000000    ,  9853.719    ,  7718.229    ,  0.000000    ,  7718.229    ,  9853.719    , -2135.490    , -2104.084    ,  31.40638    , 0.1787302    ,  17571.95    ,  398125.5    ,  4060409.    ,  3968.721    , 0.9774190E-01, 0.9774190E-01
         3.967,              ,  0.000000    ,  9776.023    ,  7655.729    ,  0.000000    ,  7655.729    ,  9776.023    , -2120.294    , -2089.787    ,  30.50678    , 0.1750070    ,  17431.75    ,  396035.7    ,  4077841.    ,  3999.228    , 0.9807219E-01, 0.9807219E-01
         3.983,              ,  0.000000    ,  9675.207    ,  7593.229    ,  0.000000    ,  7593.229    ,  9675.207    , -2081.978    , -2052.184    ,  29.79347    , 0.1725314    ,  17268.44    ,  393983.5    ,  4095109.    ,  4029.021    , 0.9838617E-01, 0.9838617E-01
         4.000,              ,  0.000000    ,  9577.602    ,  7530.729    ,  0.000000    ,  7530.729    ,  9577.602    , -2046.872    , -2015.247    ,  31.62592    , 0.1848568    ,  17108.33    ,  391968.2    ,  4112217.    ,  4060.647    , 0.9874592E-01, 0.9874592E-01
         4.017,              ,  0.000000    ,  9499.054    ,  7468.229    ,  0.000000    ,  7468.229    ,  9499.054    , -2030.825    , -2002.614    ,  28.21087    , 0.1662663    ,  16967.28    ,  389965.6    ,  4129185.    ,  4088.858    , 0.9902337E-01, 0.9902337E-01
         4.033,              ,  0.000000    ,  9427.719    ,  7405.729    ,  0.000000    ,  7405.729    ,  9427.719    , -2021.989    , -1989.860    ,  32.12929    , 0.1908657    ,  16833.45    ,  387975.8    ,  4146018.    ,  4120.987    , 0.9939627E-01, 0.9939627E-01
         4.050,              ,  0.000000    ,  9129.921    ,  7343.229    ,  0.000000    ,  7343.229    ,  9129.921    , -1786.692    , -1760.164    ,  26.52770    , 0.1610360    ,  16473.15    ,  386215.6    ,  4162491.    ,  4147.515    , 0.9964021E-01, 0.9964021E-01
         4.067,              ,  0.000000    ,  9006.082    ,  7280.729    ,  0.000000    ,  7280.729    ,  9006.082    , -1725.352    , -1695.554    ,  29.79890    , 0.1829634    ,  16286.81    ,  384520.0    ,  4178778.    ,  4177.314    , 0.9996496E-01, 0.9996496E-01
         4.083,              ,  0.000000    ,  9032.047    ,  7218.229    ,  0.000000    ,  7218.229    ,  9032.047    , -1813.818    , -1786.093    ,  27.72481    , 0.1706113    ,  16250.28    ,  382734.0    ,  4195028.    ,  4205.039    , 0.1002386    , 0.1002386    
         4.100,              ,  0.000000    ,  9080.224    ,  7155.729    ,  0.000000    ,  7155.729    ,  9080.224    , -1924.495    , -1890.169    ,  34.32585    , 0.2114187    ,  16235.95    ,  380843.8    ,  4211264.    ,  4239.364    , 0.1006673    , 0.1006673    
         4.117,              ,  0.000000    ,  9099.286    ,  7093.229    ,  0.000000    ,  7093.229    ,  9099.286    , -2006.057    , -1976.790    ,  29.26721    , 0.1807453    ,  16192.52    ,  378867.0    ,  4227457.    ,  4268.632    , 0.1009740    , 0.1009740    
         4.133,              ,  0.000000    ,  9082.035    ,  7030.729    ,  0.000000    ,  7030.729    ,  9082.035    , -2051.306    , -2021.792    ,  29.51410    , 0.1831722    ,  16112.76    ,  376845.2    ,  4243570.    ,  4298.146    , 0.1012861    , 0.1012861    
         4.150,              ,  0.000000    ,  9058.410    ,  6968.229    ,  0.000000    ,  6968.229    ,  9058.410    , -2090.180    , -2060.460    ,  29.72062    , 0.1854451    ,  16026.64    ,  374784.7    ,  4259596.    ,  4327.866    , 0.1016027    , 0.1016027    
         4.167,              ,  0.000000    ,  9009.410    ,  6905.729    ,  0.000000    ,  6905.729    ,  9009.410    , -2103.681    , -2074.267    ,  29.41411    , 0.1848184    ,  15915.14    ,  372710.5    ,  4275511.    ,  4357.280    , 0.1019125    , 0.1019125    
         4.183,              ,  0.000000    ,  8945.871    ,  6843.229    ,  0.000000    ,  6843.229    ,  8945.871    , -2102.641    , -2072.940    ,  29.70104    , 0.1881110    ,  15789.10    ,  370637.5    ,  4291300.    ,  4386.982    , 0.1022297    , 0.1022297    
         4.200,              ,  0.000000    ,  8910.785    ,  6780.729    ,  0.000000    ,  6780.729    ,  8910.785    , -2130.056    , -2099.803    ,  30.25261    , 0.1927960    ,  15691.51    ,  368537.7    ,  4306992.    ,  4417.234    , 0.1025596    , 0.1025596    
         4.217,              ,  0.000000    ,  8860.486    ,  6718.229    ,  0.000000    ,  6718.229    ,  8860.486    , -2142.257    , -2113.331    ,  28.92603    , 0.1856766    ,  15578.72    ,  366424.4    ,  4322571.    ,  4446.160    , 0.1028592    , 0.1028592    
         4.233,              ,  0.000000    ,  8789.573    ,  6655.729    ,  0.000000    ,  6655.729    ,  8789.573    , -2133.844    , -2104.119    ,  29.72495    , 0.1924530    ,  15445.30    ,  364320.3    ,  4338016.    ,  4475.885    , 0.1031782    , 0.1031782    
         4.250,              ,  0.000000    ,  8736.799    ,  6593.229    ,  0.000000    ,  6593.229    ,  8736.799    , -2143.570    , -2114.292    ,  29.27736    , 0.1909805    ,  15330.03    ,  362206.0    ,  4353346.    ,  4505.162    , 0.1034874    , 0.1034874    
         4.267,              ,  0.000000    ,  8652.816    ,  6530.729    ,  0.000000    ,  6530.729    ,  8652.816    , -2122.086    , -2092.817    ,  29.26947    , 0.1927710    ,  15183.54    ,  360113.2    ,  4368530.    ,  4534.432    , 0.1037977    , 0.1037977    
         4.283,              ,  0.000000    ,  8606.950    ,  6468.229    ,  0.000000    ,  6468.229    ,  8606.950    , -2138.721    , -2109.095    ,  29.62524    , 0.1965167    ,  15075.18    ,  358004.1    ,  4383605.    ,  4564.057    , 0.1041165    , 0.1041165    
         4.300,              ,  0.000000    ,  8554.451    ,  6405.729    ,  0.000000    ,  6405.729    ,  8554.451    , -2148.722    , -2119.616    ,  29.10545    , 0.1945528    ,  14960.18    ,  355884.5    ,  4398565.    ,  4593.163    , 0.1044241    , 0.1044241    
         4.317,              ,  0.000000    ,  8533.347    ,  6343.229    ,  0.000000    ,  6343.229    ,  8533.347    , -2190.118    , -2159.488    ,  30.63009    , 0.2058948    ,  14876.58    ,  353725.0    ,  4413442.    ,  4623.793    , 0.1047661    , 0.1047661    
         4.333,              ,  0.000000    ,  8550.057    ,  6280.729    ,  0.000000    ,  6280.729    ,  8550.057    , -2269.328    , -2239.138    ,  30.18950    , 0.2035597    ,  14830.79    ,  351485.8    ,  4428272.    ,  4653.982    , 0.1050970    , 0.1050970    
         4.350,              ,  0.000000    ,  8708.359    ,  6218.229    ,  0.000000    ,  6218.229    ,  8708.359    , -2490.130    , -2457.291    ,  32.83881    , 0.2200021    ,  14926.59    ,  349028.5    ,  4443199.    ,  4686.821    , 0.1054830    , 0.1054830    
         4.367,              ,  0.000000    ,  8636.186    ,  6155.729    ,  0.000000    ,  6155.729    ,  8636.186    , -2480.457    , -2443.357    ,  37.09958    , 0.2508098    ,  14791.91    ,  346585.2    ,  4457991.    ,  4723.921    , 0.1059652    , 0.1059652    
         4.383,              ,  0.000000    ,  8398.912    ,  6093.229    ,  0.000000    ,  6093.229    ,  8398.912    , -2305.683    , -2299.921    ,  5.761260    , 0.3975438E-01,  14492.14    ,  344285.3    ,  4472483.    ,  4729.682    , 0.1057507    , 0.1057507    
         4.400,              ,  0.000000    ,  8024.153    ,  6030.729    ,  0.000000    ,  6030.729    ,  8024.153    , -1993.424    , -1964.914    ,  28.51013    , 0.2028486    ,  14054.88    ,  342320.4    ,  4486538.    ,  4758.192    , 0.1060549    , 0.1060549    
         4.417,              ,  0.000000    ,  8010.252    ,  5968.229    ,  0.000000    ,  5968.229    ,  8010.252    , -2042.023    , -2013.502    ,  28.52049    , 0.2040314    ,  13978.48    ,  340306.9    ,  4500516.    ,  4786.713    , 0.1063592    , 0.1063592    
         4.433,              ,  0.000000    ,  8080.150    ,  5905.729    ,  0.000000    ,  5905.729    ,  8080.150    , -2174.421    , -2145.651    ,  28.76978    , 0.2057059    ,  13985.88    ,  338161.2    ,  4514502.    ,  4815.482    , 0.1066670    , 0.1066670    
         4.450,              ,  0.000000    ,  8076.268    ,  5843.229    ,  0.000000    ,  5843.229    ,  8076.268    , -2233.039    , -2204.805    ,  28.23421    , 0.2028393    ,  13919.50    ,  335956.4    ,  4528422.    ,  4843.716    , 0.1069626    , 0.1069626    
         4.467,              ,  0.000000    ,  8015.478    ,  5780.729    ,  0.000000    ,  5780.729    ,  8015.478    , -2234.749    , -2206.671    ,  28.07752    , 0.2035163    ,  13796.21    ,  333749.7    ,  4542218.    ,  4871.794    , 0.1072558    , 0.1072558    
         4.483,              ,  0.000000    ,  7969.050    ,  5718.229    ,  0.000000    ,  5718.229    ,  7969.050    , -2250.821    , -2224.353    ,  26.46748    , 0.1933728    ,  13687.28    ,  331525.4    ,  4555905.    ,  4898.261    , 0.1075146    , 0.1075146    
