"Time (h)    ","1D and 2D:  ","H Vol In    ","H Vol Out   ","Q Vol In    ","Q Vol Out   ","Tot Vol In  ","Tot Vol Out ","Vol I-O     ","dVol        ","Vol Err     ","Q ME (%)    ","Vol I+O     ","Tot Vol     ","Cum Vol I+O ","Cum Vol Err ","Cum ME (%)  ","Cum Q ME (%)"
         4.500,              ,  0.000000    ,  7899.694    ,  5655.729    ,  0.000000    ,  5655.729    ,  7899.694    , -2243.965    , -2216.842    ,  27.12290    , 0.2000889    ,  13555.42    ,  329308.5    ,  4569461.    ,  4925.384    , 0.1077892    , 0.1077892    
         4.517,              ,  0.000000    ,  7842.833    ,  5593.229    ,  0.000000    ,  5593.229    ,  7842.833    , -2249.604    , -2222.294    ,  27.30996    , 0.2032587    ,  13436.06    ,  327086.2    ,  4582897.    ,  4952.694    , 0.1080691    , 0.1080691    
         4.533,              ,  0.000000    ,  7790.950    ,  5530.729    ,  0.000000    ,  5530.729    ,  7790.950    , -2260.221    , -2233.219    ,  27.00267    , 0.2026972    ,  13321.68    ,  324853.0    ,  4596218.    ,  4979.697    , 0.1083434    , 0.1083434    
         4.550,              ,  0.000000    ,  7703.634    ,  5468.229    ,  0.000000    ,  5468.229    ,  7703.634    , -2235.404    , -2209.159    ,  26.24532    , 0.1992529    ,  13171.86    ,  322643.9    ,  4609390.    ,  5005.942    , 0.1086031    , 0.1086031    
         4.567,              ,  0.000000    ,  7630.251    ,  5405.729    ,  0.000000    ,  5405.729    ,  7630.251    , -2224.522    , -2197.587    ,  26.93463    , 0.2066176    ,  13035.98    ,  320446.3    ,  4622426.    ,  5032.877    , 0.1088796    , 0.1088796    
         4.583,              ,  0.000000    ,  7571.720    ,  5343.229    ,  0.000000    ,  5343.229    ,  7571.720    , -2228.491    , -2204.051    ,  24.44005    , 0.1892384    ,  12914.95    ,  318242.2    ,  4635341.    ,  5057.317    , 0.1091034    , 0.1091034    
         4.600,              ,  0.000000    ,  7517.850    ,  5280.729    ,  0.000000    ,  5280.729    ,  7517.850    , -2237.121    , -2211.500    ,  25.62027    , 0.2001806    ,  12798.58    ,  316030.7    ,  4648140.    ,  5082.937    , 0.1093542    , 0.1093542    
         4.617,              ,  0.000000    ,  7489.413    ,  5218.229    ,  0.000000    ,  5218.229    ,  7489.413    , -2271.184    , -2244.817    ,  26.36769    , 0.2074947    ,  12707.64    ,  313785.9    ,  4660847.    ,  5109.305    , 0.1096218    , 0.1096218    
         4.633,              ,  0.000000    ,  7462.368    ,  5155.729    ,  0.000000    ,  5155.729    ,  7462.368    , -2306.639    , -2280.109    ,  26.52976    , 0.2102516    ,  12618.10    ,  311505.8    ,  4673465.    ,  5135.835    , 0.1098935    , 0.1098935    
         4.650,              ,  0.000000    ,  7442.235    ,  5093.229    ,  0.000000    ,  5093.229    ,  7442.235    , -2349.006    , -2322.762    ,  26.24472    , 0.2093638    ,  12535.46    ,  309183.0    ,  4686001.    ,  5162.079    , 0.1101596    , 0.1101596    
         4.667,              ,  0.000000    ,  7411.987    ,  5030.729    ,  0.000000    ,  5030.729    ,  7411.987    , -2381.258    , -2357.638    ,  23.61997    , 0.1898297    ,  12442.72    ,  306825.4    ,  4698444.    ,  5185.699    , 0.1103706    , 0.1103706    
         4.683,              ,  0.000000    ,  7402.929    ,  4968.229    ,  0.000000    ,  4968.229    ,  7402.929    , -2434.700    , -2409.333    ,  25.36702    , 0.2050497    ,  12371.16    ,  304416.1    ,  4710815.    ,  5211.066    , 0.1106192    , 0.1106192    
         4.700,              ,  0.000000    ,  7406.995    ,  4905.729    ,  0.000000    ,  4905.729    ,  7406.995    , -2501.265    , -2476.057    ,  25.20866    , 0.2047367    ,  12312.72    ,  301940.0    ,  4723128.    ,  5236.275    , 0.1108646    , 0.1108646    
         4.717,              ,  0.000000    ,  7316.124    ,  4843.229    ,  0.000000    ,  4843.229    ,  7316.124    , -2472.895    , -2452.892    ,  20.00287    , 0.1645060    ,  12159.35    ,  299487.1    ,  4735287.    ,  5256.278    , 0.1110023    , 0.1110023    
         4.733,              ,  0.000000    ,  7272.101    ,  4780.729    ,  0.000000    ,  4780.729    ,  7272.101    , -2491.371    , -2476.743    ,  14.62893    , 0.1213734    ,  12052.83    ,  297010.4    ,  4747340.    ,  5270.907    , 0.1110286    , 0.1110286    
         4.750,              ,  0.000000    ,  7209.666    ,  4718.229    ,  0.000000    ,  4718.229    ,  7209.666    , -2491.437    , -2469.370    ,  22.06676    , 0.1850013    ,  11927.90    ,  294541.0    ,  4759268.    ,  5292.974    , 0.1112140    , 0.1112140    
         4.767,              ,  0.000000    ,  6955.258    ,  4655.729    ,  0.000000    ,  4655.729    ,  6955.258    , -2299.529    , -2278.919    ,  20.60956    , 0.1775005    ,  11610.99    ,  292262.1    ,  4770879.    ,  5313.583    , 0.1113754    , 0.1113754    
         4.783,              ,  0.000000    ,  6866.297    ,  4593.229    ,  0.000000    ,  4593.229    ,  6866.297    , -2273.068    , -2251.668    ,  21.39958    , 0.1867405    ,  11459.53    ,  290010.4    ,  4782338.    ,  5334.983    , 0.1115560    , 0.1115560    
         4.800,              ,  0.000000    ,  6821.383    ,  4530.729    ,  0.000000    ,  4530.729    ,  6821.383    , -2290.654    , -2269.201    ,  21.45355    , 0.1889829    ,  11352.11    ,  287741.2    ,  4793690.    ,  5356.436    , 0.1117393    , 0.1117393    
         4.817,              ,  0.000000    ,  6789.707    ,  4468.229    ,  0.000000    ,  4468.229    ,  6789.707    , -2321.478    , -2300.016    ,  21.46128    , 0.1906325    ,  11257.94    ,  285441.2    ,  4804948.    ,  5377.898    , 0.1119242    , 0.1119242    
         4.833,              ,  0.000000    ,  6755.712    ,  4405.729    ,  0.000000    ,  4405.729    ,  6755.712    , -2349.983    , -2328.389    ,  21.59396    , 0.1934693    ,  11161.44    ,  283112.8    ,  4816110.    ,  5399.492    , 0.1121131    , 0.1121131    
         4.850,              ,  0.000000    ,  6701.624    ,  4343.229    ,  0.000000    ,  4343.229    ,  6701.624    , -2358.395    , -2344.175    ,  14.21960    , 0.1287441    ,  11044.85    ,  280768.6    ,  4827154.    ,  5413.711    , 0.1121512    , 0.1121512    
         4.867,              ,  0.000000    ,  6647.636    ,  4280.729    ,  0.000000    ,  4280.729    ,  6647.636    , -2366.907    , -2345.687    ,  21.21962    , 0.1941701    ,  10928.36    ,  278422.9    ,  4838083.    ,  5434.931    , 0.1123365    , 0.1123365    
         4.883,              ,  0.000000    ,  6660.599    ,  4218.229    ,  0.000000    ,  4218.229    ,  6660.599    , -2442.370    , -2420.764    ,  21.60654    , 0.1986109    ,  10878.83    ,  276002.2    ,  4848962.    ,  5456.537    , 0.1125300    , 0.1125300    
         4.900,              ,  0.000000    ,  6585.321    ,  4155.729    ,  0.000000    ,  4155.729    ,  6585.321    , -2429.591    , -2408.922    ,  20.66931    , 0.1924328    ,  10741.05    ,  273593.3    ,  4859703.    ,  5477.207    , 0.1127066    , 0.1127066    
         4.917,              ,  0.000000    ,  6807.523    ,  4093.229    ,  0.000000    ,  4093.229    ,  6807.523    , -2714.294    , -2687.491    ,  26.80233    , 0.2458760    ,  10900.75    ,  270905.8    ,  4870603.    ,  5504.009    , 0.1130047    , 0.1130047    
         4.933,              ,  0.000000    ,  6746.899    ,  4030.729    ,  0.000000    ,  4030.729    ,  6746.899    , -2716.170    , -2693.514    ,  22.65601    , 0.2102133    ,  10777.63    ,  268212.3    ,  4881381.    ,  5526.665    , 0.1132193    , 0.1132193    
         4.950,              ,  0.000000    ,  6605.408    ,  3968.229    ,  0.000000    ,  3968.229    ,  6605.408    , -2637.179    , -2622.727    ,  14.45196    , 0.1366792    ,  10573.64    ,  265589.5    ,  4891955.    ,  5541.117    , 0.1132700    , 0.1132700    
         4.967,              ,  0.000000    ,  6432.924    ,  3905.729    ,  0.000000    ,  3905.729    ,  6432.924    , -2527.195    , -2505.119    ,  22.07560    , 0.2135249    ,  10338.65    ,  263084.4    ,  4902293.    ,  5563.193    , 0.1134814    , 0.1134814    
         4.983,              ,  0.000000    ,  6408.645    ,  3843.229    ,  0.000000    ,  3843.229    ,  6408.645    , -2565.416    , -2542.771    ,  22.64511    , 0.2208875    ,  10251.87    ,  260541.6    ,  4912545.    ,  5585.838    , 0.1137056    , 0.1137056    
         5.000,              ,  0.000000    ,  6353.766    ,  3780.729    ,  0.000000    ,  3780.729    ,  6353.766    , -2573.037    , -2552.137    ,  20.90007    , 0.2062270    ,  10134.50    ,  257989.5    ,  4922680.    ,  5606.738    , 0.1138960    , 0.1138960    
         5.017,              ,  0.000000    ,  6186.404    ,  3718.229    ,  0.000000    ,  3718.229    ,  6186.404    , -2468.175    , -2448.351    ,  19.82397    , 0.2001485    ,  9904.633    ,  255541.1    ,  4932584.    ,  5626.562    , 0.1140692    , 0.1140692    
         5.033,              ,  0.000000    ,  6033.095    ,  3655.729    ,  0.000000    ,  3655.729    ,  6033.095    , -2377.366    , -2358.253    ,  19.11328    , 0.1972714    ,  9688.825    ,  253182.9    ,  4942273.    ,  5645.675    , 0.1142324    , 0.1142324    
         5.050,              ,  0.000000    ,  5918.825    ,  3593.229    ,  0.000000    ,  3593.229    ,  5918.825    , -2325.595    , -2306.421    ,  19.17443    , 0.2015803    ,  9512.054    ,  250876.5    ,  4951785.    ,  5664.849    , 0.1144001    , 0.1144001    
         5.067,              ,  0.000000    ,  5879.804    ,  3530.729    ,  0.000000    ,  3530.729    ,  5879.804    , -2349.075    , -2331.935    ,  17.13964    , 0.1821325    ,  9410.533    ,  248544.5    ,  4961196.    ,  5681.989    , 0.1145286    , 0.1145286    
         5.083,              ,  0.000000    ,  5761.220    ,  3468.229    ,  0.000000    ,  3468.229    ,  5761.220    , -2292.990    , -2278.369    ,  14.62114    , 0.1584183    ,  9229.449    ,  246266.2    ,  4970425.    ,  5696.610    , 0.1146101    , 0.1146101    
         5.100,              ,  0.000000    ,  5656.609    ,  3405.729    ,  0.000000    ,  3405.729    ,  5656.609    , -2250.879    , -2241.620    ,  9.259766    , 0.1021786    ,  9062.338    ,  244024.6    ,  4979488.    ,  5705.870    , 0.1145875    , 0.1145875    
         5.117,              ,  0.000000    ,  5568.179    ,  3343.229    ,  0.000000    ,  3343.229    ,  5568.179    , -2224.950    , -2210.709    ,  14.24026    , 0.1597981    ,  8911.408    ,  241813.8    ,  4988399.    ,  5720.110    , 0.1146683    , 0.1146683    
         5.133,              ,  0.000000    ,  5505.440    ,  3280.729    ,  0.000000    ,  3280.729    ,  5505.440    , -2224.711    , -2211.851    ,  12.85925    , 0.1463579    ,  8786.169    ,  239602.0    ,  4997185.    ,  5732.969    , 0.1147240    , 0.1147240    
         5.150,              ,  0.000000    ,  5417.050    ,  3218.229    ,  0.000000    ,  3218.229    ,  5417.050    , -2198.821    , -2182.266    ,  16.55412    , 0.1917034    ,  8635.279    ,  237419.7    ,  5005820.    ,  5749.524    , 0.1148568    , 0.1148568    
         5.167,              ,  0.000000    ,  5428.600    ,  3155.729    ,  0.000000    ,  3155.729    ,  5428.600    , -2272.871    , -2257.955    ,  14.91620    , 0.1737609    ,  8584.329    ,  235161.8    ,  5014405.    ,  5764.440    , 0.1149576    , 0.1149576    
         5.183,              ,  0.000000    ,  5330.380    ,  3093.229    ,  0.000000    ,  3093.229    ,  5330.380    , -2237.151    , -2222.813    ,  14.33817    , 0.1702140    ,  8423.609    ,  232939.0    ,  5022828.    ,  5778.778    , 0.1150503    , 0.1150503    
         5.200,              ,  0.000000    ,  5236.668    ,  3030.729    ,  0.000000    ,  3030.729    ,  5236.668    , -2205.939    , -2193.779    ,  12.16002    , 0.1470840    ,  8267.397    ,  230745.2    ,  5031096.    ,  5790.938    , 0.1151029    , 0.1151029    
         5.217,              ,  0.000000    ,  5170.339    ,  2968.229    ,  0.000000    ,  2968.229    ,  5170.339    , -2202.110    , -2194.454    ,  7.656447    , 0.9407609E-01,  8138.568    ,  228550.7    ,  5039234.    ,  5798.594    , 0.1150690    , 0.1150690    
         5.233,              ,  0.000000    ,  5028.703    ,  2905.729    ,  0.000000    ,  2905.729    ,  5028.703    , -2122.974    , -2110.671    ,  12.30254    , 0.1550526    ,  7934.432    ,  226440.1    ,  5047169.    ,  5810.897    , 0.1151318    , 0.1151318    
         5.250,              ,  0.000000    ,  4928.751    ,  2843.229    ,  0.000000    ,  2843.229    ,  4928.751    , -2085.522    , -2072.129    ,  13.39340    , 0.1723293    ,  7771.980    ,  224367.9    ,  5054941.    ,  5824.290    , 0.1152198    , 0.1152198    
         5.267,              ,  0.000000    ,  4895.485    ,  2780.729    ,  0.000000    ,  2780.729    ,  4895.485    , -2114.756    , -2100.163    ,  14.59273    , 0.1901033    ,  7676.214    ,  222267.8    ,  5062617.    ,  5838.883    , 0.1153333    , 0.1153333    
         5.283,              ,  0.000000    ,  4850.035    ,  2718.229    ,  0.000000    ,  2718.229    ,  4850.035    , -2131.805    , -2117.150    ,  14.65548    , 0.1936438    ,  7568.264    ,  220150.6    ,  5070185.    ,  5853.539    , 0.1154502    , 0.1154502    
         5.300,              ,  0.000000    ,  4801.606    ,  2655.729    ,  0.000000    ,  2655.729    ,  4801.606    , -2145.877    , -2131.841    ,  14.03643    , 0.1882231    ,  7457.335    ,  218018.8    ,  5077643.    ,  5867.575    , 0.1155571    , 0.1155571    
         5.317,              ,  0.000000    ,  4725.309    ,  2593.229    ,  0.000000    ,  2593.229    ,  4725.309    , -2132.079    , -2118.615    ,  13.46499    , 0.1839847    ,  7318.538    ,  215900.2    ,  5084961.    ,  5881.040    , 0.1156556    , 0.1156556    
         5.333,              ,  0.000000    ,  4644.895    ,  2530.729    ,  0.000000    ,  2530.729    ,  4644.895    , -2114.166    , -2100.272    ,  13.89391    , 0.1936266    ,  7175.624    ,  213799.9    ,  5092137.    ,  5894.934    , 0.1157654    , 0.1157654    
         5.350,              ,  0.000000    ,  4586.171    ,  2468.229    ,  0.000000    ,  2468.229    ,  4586.171    , -2117.942    , -2104.267    ,  13.67568    , 0.1938602    ,  7054.401    ,  211695.6    ,  5099191.    ,  5908.610    , 0.1158735    , 0.1158735    
         5.367,              ,  0.000000    ,  4547.214    ,  2405.729    ,  0.000000    ,  2405.729    ,  4547.214    , -2141.485    , -2129.658    ,  11.82728    , 0.1701046    ,  6952.943    ,  209566.0    ,  5106144.    ,  5920.437    , 0.1159473    , 0.1159473    
         5.383,              ,  0.000000    ,  4496.822    ,  2343.229    ,  0.000000    ,  2343.229    ,  4496.822    , -2153.593    , -2139.820    ,  13.77320    , 0.2013611    ,  6840.051    ,  207426.1    ,  5112984.    ,  5934.210    , 0.1160616    , 0.1160616    
         5.400,              ,  0.000000    ,  4425.333    ,  2280.729    ,  0.000000    ,  2280.729    ,  4425.333    , -2144.603    , -2135.968    ,  8.635928    , 0.1287779    ,  6706.062    ,  205290.2    ,  5119690.    ,  5942.846    , 0.1160782    , 0.1160782    
         5.417,              ,  0.000000    ,  4169.874    ,  2218.229    ,  0.000000    ,  2218.229    ,  4169.874    , -1951.645    , -1939.875    ,  11.77029    , 0.1842533    ,  6388.103    ,  203350.3    ,  5126078.    ,  5954.616    , 0.1161632    , 0.1161632    
         5.433,              ,  0.000000    ,  4204.776    ,  2155.729    ,  0.000000    ,  2155.729    ,  4204.776    , -2049.047    , -2041.181    ,  7.865715    , 0.1236649    ,  6360.505    ,  201309.1    ,  5132439.    ,  5962.482    , 0.1161725    , 0.1161725    
         5.450,              ,  0.000000    ,  4210.854    ,  2093.229    ,  0.000000    ,  2093.229    ,  4210.854    , -2117.625    , -2121.298    , -3.673470    ,-0.5827129E-01,  6304.083    ,  199187.8    ,  5138743.    ,  5958.809    , 0.1159585    , 0.1159585    
         5.467,              ,  0.000000    ,  4196.530    ,  2030.729    ,  0.000000    ,  2030.729    ,  4196.530    , -2165.800    , -2156.032    ,  9.768168    , 0.1568615    ,  6227.259    ,  197031.8    ,  5144970.    ,  5968.577    , 0.1160080    , 0.1160080    
         5.483,              ,  0.000000    ,  4147.639    ,  1968.229    ,  0.000000    ,  1968.229    ,  4147.639    , -2179.410    , -2168.557    ,  10.85317    , 0.1774592    ,  6115.869    ,  194863.2    ,  5151086.    ,  5979.430    , 0.1160810    , 0.1160810    
         5.500,              ,  0.000000    ,  4149.806    ,  1905.729    ,  0.000000    ,  1905.729    ,  4149.806    , -2244.077    , -2236.474    ,  7.602583    , 0.1255477    ,  6055.535    ,  192626.8    ,  5157142.    ,  5987.032    , 0.1160921    , 0.1160921    
         5.517,              ,  0.000000    ,  4082.900    ,  1843.229    ,  0.000000    ,  1843.229    ,  4082.900    , -2239.671    , -2229.125    ,  10.54577    , 0.1779537    ,  5926.129    ,  190397.6    ,  5163068.    ,  5997.578    , 0.1161631    , 0.1161631    
         5.533,              ,  0.000000    ,  4015.420    ,  1780.729    ,  0.000000    ,  1780.729    ,  4015.420    , -2234.691    , -2231.439    ,  3.252359    , 0.5611241E-01,  5796.149    ,  188166.2    ,  5168864.    ,  6000.831    , 0.1160957    , 0.1160957    
         5.550,              ,  0.000000    ,  3962.225    ,  1718.229    ,  0.000000    ,  1718.229    ,  3962.225    , -2243.996    , -2233.947    ,  10.04972    , 0.1769176    ,  5680.455    ,  185932.2    ,  5174544.    ,  6010.880    , 0.1161625    , 0.1161625    
         5.567,              ,  0.000000    ,  3915.806    ,  1655.729    ,  0.000000    ,  1655.729    ,  3915.806    , -2260.077    , -2250.242    ,  9.834674    , 0.1765164    ,  5571.535    ,  183682.0    ,  5180116.    ,  6020.715    , 0.1162274    , 0.1162274    
         5.583,              ,  0.000000    ,  3868.851    ,  1593.229    ,  0.000000    ,  1593.229    ,  3868.851    , -2275.622    , -2266.620    ,  9.001846    , 0.1648062    ,  5462.080    ,  181415.4    ,  5185578.    ,  6029.717    , 0.1162786    , 0.1162786    
         5.600,              ,  0.000000    ,  3750.407    ,  1530.729    ,  0.000000    ,  1530.729    ,  3750.407    , -2219.678    , -2210.861    ,  8.817139    , 0.1669553    ,  5281.136    ,  179204.5    ,  5190859.    ,  6038.534    , 0.1163301    , 0.1163301    
         5.617,              ,  0.000000    ,  3668.948    ,  1468.229    ,  0.000000    ,  1468.229    ,  3668.948    , -2200.719    , -2192.064    ,  8.654299    , 0.1684641    ,  5137.177    ,  177012.5    ,  5195996.    ,  6047.188    , 0.1163817    , 0.1163817    
         5.633,              ,  0.000000    ,  3614.313    ,  1405.729    ,  0.000000    ,  1405.729    ,  3614.313    , -2208.584    , -2199.808    ,  8.776017    , 0.1748196    ,  5020.042    ,  174812.7    ,  5201016.    ,  6055.964    , 0.1164381    , 0.1164381    
         5.650,              ,  0.000000    ,  3544.554    ,  1343.229    ,  0.000000    ,  1343.229    ,  3544.554    , -2201.325    , -2192.820    ,  8.505137    , 0.1740081    ,  4887.783    ,  172619.8    ,  5205904.    ,  6064.469    , 0.1164921    , 0.1164921    
         5.667,              ,  0.000000    ,  3495.456    ,  1280.729    ,  0.000000    ,  1280.729    ,  3495.456    , -2214.727    , -2205.947    ,  8.780358    , 0.1838362    ,  4776.185    ,  170413.9    ,  5210680.    ,  6073.250    , 0.1165539    , 0.1165539    
         5.683,              ,  0.000000    ,  3476.623    ,  1218.229    ,  0.000000    ,  1218.229    ,  3476.623    , -2258.393    , -2249.227    ,  9.166561    , 0.1952471    ,  4694.852    ,  168164.7    ,  5215375.    ,  6082.416    , 0.1166247    , 0.1166247    
         5.700,              ,  0.000000    ,  3335.070    ,  1155.729    ,  0.000000    ,  1155.729    ,  3335.070    , -2179.341    , -2171.345    ,  7.995806    , 0.1780486    ,  4490.799    ,  165993.3    ,  5219866.    ,  6090.412    , 0.1166776    , 0.1166776    
         5.717,              ,  0.000000    ,  3260.404    ,  1093.229    ,  0.000000    ,  1093.229    ,  3260.404    , -2167.175    , -2158.705    ,  8.470346    , 0.1945581    ,  4353.634    ,  163834.6    ,  5224219.    ,  6098.882    , 0.1167425    , 0.1167425    
         5.733,              ,  0.000000    ,  3191.961    ,  1030.729    ,  0.000000    ,  1030.729    ,  3191.961    , -2161.232    , -2152.893    ,  8.338391    , 0.1974663    ,  4222.690    ,  161681.7    ,  5228442.    ,  6107.221    , 0.1168077    , 0.1168077    
         5.750,              ,  0.000000    ,  3123.010    ,  968.2292    ,  0.000000    ,  968.2292    ,  3123.010    , -2154.781    , -2146.654    ,  8.126958    , 0.1986429    ,  4091.240    ,  159535.1    ,  5232533.    ,  6115.348    , 0.1168716    , 0.1168716    
         5.767,              ,  0.000000    ,  3061.478    ,  905.7292    ,  0.000000    ,  905.7292    ,  3061.478    , -2155.749    , -2147.199    ,  8.550092    , 0.2155191    ,  3967.208    ,  157387.9    ,  5236501.    ,  6123.898    , 0.1169464    , 0.1169464    
         5.783,              ,  0.000000    ,  3016.040    ,  843.2292    ,  0.000000    ,  843.2292    ,  3016.040    , -2172.810    , -2157.378    ,  15.43285    , 0.3998905    ,  3859.269    ,  155230.5    ,  5240360.    ,  6139.331    , 0.1171548    , 0.1171548    
         5.800,              ,  0.000000    ,  2968.317    ,  780.7292    ,  0.000000    ,  780.7292    ,  2968.317    , -2187.588    , -2165.717    ,  21.87050    , 0.5833616    ,  3749.046    ,  153064.8    ,  5244109.    ,  6161.201    , 0.1174880    , 0.1174880    
         5.817,              ,  0.000000    ,  2941.745    ,  718.2292    ,  0.000000    ,  718.2292    ,  2941.745    , -2223.516    , -2198.155    ,  25.36105    , 0.6929296    ,  3659.975    ,  150866.6    ,  5247769.    ,  6186.562    , 0.1178894    , 0.1178894    
         5.833,              ,  0.000000    ,  2894.475    ,  655.7292    ,  0.000000    ,  655.7292    ,  2894.475    , -2238.746    , -2235.734    ,  3.012091    , 0.8484276E-01,  3550.204    ,  148630.9    ,  5251319.    ,  6189.574    , 0.1178670    , 0.1178670    
         5.850,              ,  0.000000    ,  2876.509    ,  593.2292    ,  0.000000    ,  593.2292    ,  2876.509    , -2283.280    , -2271.491    ,  11.78864    , 0.3397560    ,  3469.738    ,  146359.4    ,  5254789.    ,  6201.363    , 0.1180136    , 0.1180136    
         5.867,              ,  0.000000    ,  2818.297    ,  530.7292    ,  0.000000    ,  530.7292    ,  2818.297    , -2287.568    , -2277.683    ,  9.885165    , 0.2951653    ,  3349.027    ,  144081.7    ,  5258138.    ,  6211.248    , 0.1181264    , 0.1181264    
         5.883,              ,  0.000000    ,  2741.647    ,  468.2292    ,  0.000000    ,  468.2292    ,  2741.647    , -2273.418    , -2263.940    ,  9.477884    , 0.2952725    ,  3209.877    ,  141817.8    ,  5261348.    ,  6220.726    , 0.1182345    , 0.1182345    
         5.900,              ,  0.000000    ,  2666.385    ,  405.7292    ,  0.000000    ,  405.7292    ,  2666.385    , -2260.656    , -2248.855    ,  11.80098    , 0.3841323    ,  3072.114    ,  139568.9    ,  5264420.    ,  6232.527    , 0.1183896    , 0.1183896    
         5.917,              ,  0.000000    ,  2591.529    ,  343.2292    ,  0.000000    ,  343.2292    ,  2591.529    , -2248.300    , -2234.979    ,  13.32087    , 0.4538999    ,  2934.758    ,  137333.9    ,  5267355.    ,  6245.848    , 0.1185766    , 0.1185766    
         5.933,              ,  0.000000    ,  2526.333    ,  280.7292    ,  0.000000    ,  280.7292    ,  2526.333    , -2245.604    , -2232.989    ,  12.61481    , 0.4493955    ,  2807.062    ,  135100.9    ,  5270162.    ,  6258.463    , 0.1187528    , 0.1187528    
         5.950,              ,  0.000000    ,  2481.441    ,  218.2292    ,  0.000000    ,  218.2292    ,  2481.441    , -2263.212    , -2250.429    ,  12.78318    , 0.4735088    ,  2699.670    ,  132850.5    ,  5272861.    ,  6271.246    , 0.1189344    , 0.1189344    
         5.967,              ,  0.000000    ,  2487.280    ,  155.7292    ,  0.000000    ,  155.7292    ,  2487.280    , -2331.551    , -2317.780    ,  13.77109    , 0.5210382    ,  2643.009    ,  130532.7    ,  5275504.    ,  6285.017    , 0.1191359    , 0.1191359    
         5.983,              ,  0.000000    ,  2425.389    ,  93.22917    ,  0.000000    ,  93.22917    ,  2425.389    , -2332.160    , -2318.877    ,  13.28340    , 0.5274083    ,  2518.619    ,  128213.9    ,  5278023.    ,  6298.300    , 0.1193307    , 0.1193307    
         6.000,              ,  0.000000    ,  2354.187    ,  30.72917    ,  0.000000    ,  30.72917    ,  2354.187    , -2323.457    , -2309.292    ,  14.16573    , 0.5939720    ,  2384.916    ,  125904.6    ,  5280408.    ,  6312.466    , 0.1195450    , 0.1195450    
